Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [-0.03805062  0.18020368 -0.18351112 -0.04170536]
 [-0.03670916  0.18103327 -0.18459709 -0.04424676]
 [-0.03797653  0.18326998 -0.18503578 -0.04136954]
 [-0.03512562  0.17997725 -0.18187198 -0.04054045]
 [-0.03635529  0.18212043 -0.18419582 -0.04100522]
 [-0.0376597   0.18026358 -0.18660943 -0.04026405]
 [-0.03749957  0.17851381 -0.18476103 -0.04243083]
 [-0.03518191  0.18004476 -0.18284845 -0.04158119]
 [-0.03608252  0.18154262 -0.18369804 -0.04162869]
 [-0.03692713  0.17962126 -0.18108109 -0.04444212]
 [-0.03746736  0.18068014 -0.18509603 -0.04095941]
 [-0.03727959  0.18084671 -0.18452278 -0.04217435]
 [-0.03815598  0.17947707 -0.1850045  -0.04058326]
 [-0.03444074  0.17938226 -0.18619318 -0.04241767]]
Time step: 110

Action values[[ 0.22706752  0.1325213  -0.40776625  0.48388404]
 [ 0.22444488  0.13496824 -0.40876234  0.48616028]
 [ 0.22629146  0.13395913 -0.407754    0.48250413]
 [ 0.22772864  0.13482133 -0.40821591  0.48365963]
 [ 0.22536978  0.13345188 -0.41078022  0.48420137]
 [ 0.22903022  0.13596013 -0.40907326  0.48382336]
 [ 0.22578502  0.13492359 -0.40796125  0.48420435]
 [ 0.22696838  0.1359178  -0.40935346  0.48161221]
 [ 0.22580585  0.13853493 -0.40990493  0.48433498]
 [ 0.22881804  0.13458645 -0.4073568   0.48577419]
 [ 0.22693388  0.13685882 -0.40925288  0.48468953]
 [ 0.22640465  0.13449101 -0.41159108  0.48544624]
 [ 0.22569811  0.13309777 -0.40982625  0.48357973]
 [ 0.22839671  0.1348297  -0.40813199  0.48441342]
 [ 0.22765809  0.13699161 -0.40762204  0.48472407]
 [ 0.22653814  0.13450257 -0.40701389  0.48126575]
 [ 0.22619268  0.13505271 -0.41127086  0.48445621]
 [ 0.22621612  0.13569045 -0.40963721  0.48347732]
 [ 0.22496878  0.13408269 -0.4101226   0.48495188]
 [ 0.22944115  0.13493469 -0.40958449  0.48383403]]
Time step: 111

Action values[[ 0.12030862  0.19985837 -0.3346315   0.14894983]
 [ 0.11849833  0.20186032 -0.33532506  0.15198819]
 [ 0.11951649  0.20135075 -0.33496979  0.14803834]
 [ 0.1207858   0.20258878 -0.33537802  0.14890793]
 [ 0.11838201  0.20075893 -0.33714265  0.1490453 ]
 [ 0.12202856  0.20357805 -0.33634928  0.14889061]
 [ 0.1189554   0.20247628 -0.3342461   0.14959735]
 [ 0.11970536  0.20359325 -0.33619121  0.14648898]
 [ 0.11928979  0.20636499 -0.33674723  0.14942452]
 [ 0.12201279  0.20222431 -0.33480993  0.15121384]
 [ 0.11992539  0.20416683 -0.33609101  0.14989275]
 [ 0.11972076  0.20176956 -0.33847013  0.15106808]
 [ 0.11834111  0.20047794 -0.33722061  0.14979398]
 [ 0.12135737  0.20228519 -0.33468679  0.14981224]
 [ 0.12113967  0.20478287 -0.3343389   0.1500252 ]
 [ 0.11894324  0.20252107 -0.33484626  0.14621809]
 [ 0.11918058  0.20274876 -0.33818647  0.14960825]
 [ 0.11911401  0.20312525 -0.33636883  0.14872713]
 [ 0.11788113  0.20119622 -0.3368946   0.14965981]
 [ 0.12219386  0.20230098 -0.33643967  0.15012462]]
Time step: 112

Action values[[ -3.17881815e-04   5.42827509e-03  -3.93493265e-01   9.38137919e-02]
 [ -1.73426326e-03   6.56137057e-03  -3.93906832e-01   9.77282301e-02]
 [ -1.06621813e-03   6.97595626e-03  -3.94246876e-01   9.31390226e-02]
 [  4.29396518e-04   8.39314424e-03  -3.94480377e-01   9.40292254e-02]
 [ -1.98012125e-03   6.07745163e-03  -3.95612985e-01   9.35335085e-02]
 [  1.47566665e-03   9.26752947e-03  -3.95459324e-01   9.38049331e-02]
 [ -1.69179123e-03   8.22723471e-03  -3.92561078e-01   9.48330238e-02]
 [ -1.15037989e-03   9.55501571e-03  -3.94538671e-01   9.12565514e-02]
 [ -1.12756994e-03   1.22637320e-02  -3.95322293e-01   9.41872671e-02]
 [  1.79160479e-03   8.01517442e-03  -3.94346118e-01   9.67127159e-02]
 [ -7.78655522e-04   1.00114122e-02  -3.94438386e-01   9.50005203e-02]
 [ -8.01055692e-04   7.26675428e-03  -3.97246629e-01   9.63495672e-02]
 [ -2.18758639e-03   6.01807423e-03  -3.96234632e-01   9.52684507e-02]
 [  8.09651799e-04   7.58181699e-03  -3.93270075e-01   9.52808782e-02]
 [  8.02637078e-04   1.05638225e-02  -3.93020034e-01   9.49480012e-02]
 [ -1.90983620e-03   7.98449293e-03  -3.93859029e-01   9.13838819e-02]
 [ -1.45070162e-03   8.55187699e-03  -3.96989882e-01   9.44157541e-02]
 [ -1.56813767e-03   8.77373666e-03  -3.94968122e-01   9.37189832e-02]
 [ -2.92964932e-03   6.61602058e-03  -3.95752668e-01   9.42318663e-02]
 [  1.41529832e-03   7.68311881e-03  -3.95448357e-01   9.57525000e-02]]
Time step: 113

Action values[[-0.05371923  0.28433216 -0.13923334 -0.01964837]
 [-0.05501592  0.28549778 -0.13917567 -0.01463271]
 [-0.05424093  0.28612912 -0.14031683 -0.02024989]
 [-0.05263031  0.28755072 -0.14038335 -0.01920913]
 [-0.05521195  0.28474608 -0.14085832 -0.02033854]
 [-0.05177578  0.28840476 -0.14152232 -0.01961988]
 [-0.05474159  0.28755176 -0.13825613 -0.01872708]
 [-0.05470658  0.2891975  -0.13968946 -0.02238157]
 [-0.0542259   0.29155761 -0.14076759 -0.01948205]
 [-0.05113283  0.28729519 -0.14108182 -0.01627904]
 [-0.05436185  0.2892946  -0.14006068 -0.01827154]
 [-0.05436007  0.28646773 -0.14315821 -0.01682521]
 [-0.05534697  0.28512037 -0.14187483 -0.01794907]
 [-0.05243692  0.28616565 -0.13884076 -0.01774586]
 [-0.05241442  0.28949359 -0.13894406 -0.01858562]
 [-0.05540222  0.28684601 -0.13971078 -0.02147457]
 [-0.05481999  0.2878902  -0.14262863 -0.01927174]
 [-0.05499224  0.2879234  -0.14047588 -0.0197991 ]
 [-0.05653276  0.28587812 -0.141551   -0.01962154]
 [-0.05201845  0.28676105 -0.14149871 -0.01754974]]
Time step: 114

Action values[[ 0.08365702  0.44021958 -0.1379822  -0.02159695]
 [ 0.08162548  0.44141859 -0.13705567 -0.01519742]
 [ 0.08326194  0.4423863  -0.13931954 -0.02223627]
 [ 0.0851168   0.44376728 -0.13941517 -0.02107017]
 [ 0.08216176  0.44076782 -0.13916831 -0.02244485]
 [ 0.08577215  0.44471067 -0.14049634 -0.02149384]
 [ 0.08302959  0.44396362 -0.13710137 -0.02100183]
 [ 0.08240091  0.4455215  -0.13811301 -0.02450877]
 [ 0.08324575  0.44755203 -0.13920052 -0.02157814]
 [ 0.08656748  0.44345513 -0.14051525 -0.01786773]
 [ 0.08308461  0.44576344 -0.13868737 -0.01980996]
 [ 0.08287774  0.4426569  -0.14212097 -0.01865105]
 [ 0.08211079  0.4410634  -0.14088468 -0.02013326]
 [ 0.08497069  0.44161239 -0.13743955 -0.01913784]
 [ 0.08490595  0.44544542 -0.13794908 -0.02050498]
 [ 0.08212152  0.44262606 -0.13822347 -0.02211651]
 [ 0.08248667  0.44402084 -0.1413282  -0.02143696]
 [ 0.0822686   0.44391936 -0.13910013 -0.02164786]
 [ 0.08059342  0.44195372 -0.14020599 -0.02167902]
 [ 0.08529336  0.44291627 -0.1404151  -0.02024469]]
Time step: 115

Action values[[ 0.06195372  0.81293714 -0.22650336  0.03964644]
 [ 0.05771293  0.8146354  -0.22450531  0.04729269]
 [ 0.06158323  0.81540591 -0.22786784  0.03879758]
 [ 0.06359771  0.81683749 -0.22823261  0.03985884]
 [ 0.0605869   0.81372452 -0.22740473  0.03852973]
 [ 0.06415399  0.81768179 -0.22904876  0.03939362]
 [ 0.06167947  0.8169716  -0.22583152  0.03948189]
 [ 0.06025312  0.81861281 -0.22631782  0.03649808]
 [ 0.06146345  0.82036108 -0.22732472  0.0394183 ]
 [ 0.06445755  0.8160212  -0.2291452   0.04263621]
 [ 0.06129004  0.81874257 -0.22767305  0.04182833]
 [ 0.06106118  0.81557006 -0.23063108  0.04217253]
 [ 0.06027598  0.81370902 -0.22950926  0.04060085]
 [ 0.06316095  0.81380695 -0.22556895  0.04239665]
 [ 0.06295475  0.81811875 -0.22702871  0.04078304]
 [ 0.06040098  0.81547117 -0.22664236  0.04017838]
 [ 0.0605311   0.81687409 -0.22979011  0.03940255]
 [ 0.060354    0.81678861 -0.22741139  0.03956884]
 [ 0.05860162  0.81496227 -0.22862518  0.03936082]
 [ 0.06320073  0.81566221 -0.22893976  0.03976507]]
Time step: 116

Action values[[-0.20471518  0.6681022  -0.02927258 -0.15029185]
 [-0.20900936  0.67082286 -0.02991898 -0.14823547]
 [-0.20486493  0.67094111 -0.03092244 -0.1515976 ]
 [-0.2028362   0.67257661 -0.03140727 -0.15090969]
 [-0.20577098  0.66929406 -0.03008463 -0.15131983]
 [-0.20223734  0.67287874 -0.03172401 -0.15096679]
 [-0.20465295  0.67259705 -0.02891402 -0.15132165]
 [-0.206764    0.67427206 -0.02868939 -0.15361984]
 [-0.205051    0.6757068  -0.02989933 -0.15072884]
 [-0.2013371   0.670618   -0.03176724 -0.14926858]
 [-0.20543234  0.67407298 -0.03081917 -0.14755838]
 [-0.20546864  0.67100263 -0.03346259 -0.14834307]
 [-0.20639654  0.66887486 -0.03237592 -0.15021658]
 [-0.20396881  0.6687426  -0.02802901 -0.14780605]
 [-0.20369412  0.67334747 -0.03028725 -0.1491268 ]
 [-0.20607851  0.67114365 -0.02972633 -0.14914057]
 [-0.2059705   0.67228359 -0.03249516 -0.15102275]
 [-0.20637265  0.67217106 -0.03018234 -0.15032847]
 [-0.20784211  0.67062318 -0.03149579 -0.15050824]
 [-0.20327671  0.67138129 -0.03149828 -0.15155044]]
Time step: 117

Action values[[ 0.16688365  0.38464439 -0.07832114 -0.07138459]
 [ 0.16445261  0.38648275 -0.0807607  -0.0714722 ]
 [ 0.16689256  0.38789344 -0.08003246 -0.07302527]
 [ 0.16944061  0.38952082 -0.08071189 -0.07250381]
 [ 0.16634838  0.38608187 -0.07894116 -0.07236888]
 [ 0.16983302  0.38963482 -0.08054452 -0.07219235]
 [ 0.16748166  0.38931549 -0.07850866 -0.07330012]
 [ 0.16487172  0.39100203 -0.07751491 -0.07494818]
 [ 0.16671355  0.39241958 -0.07894745 -0.07194945]
 [ 0.17047808  0.38680181 -0.08062391 -0.0721456 ]
 [ 0.16662736  0.39051607 -0.07988054 -0.06832804]
 [ 0.16639541  0.38763267 -0.08252982 -0.06999614]
 [ 0.16522476  0.38541308 -0.08136212 -0.0722817 ]
 [ 0.16773149  0.38581052 -0.07732687 -0.06975766]
 [ 0.16806613  0.38984707 -0.0800034  -0.07135279]
 [ 0.16543178  0.38834733 -0.07931067 -0.0701395 ]
 [ 0.16584763  0.38904437 -0.08143932 -0.07255045]
 [ 0.1653354   0.38865447 -0.07913894 -0.0713596 ]
 [ 0.16436948  0.3876518  -0.0805018  -0.07177738]
 [ 0.16865231  0.38878411 -0.08050191 -0.07320364]]
Time step: 118

Action values[[-0.14491887  0.03684459  0.0404206   0.13507138]
 [-0.14617941  0.03837892  0.03752939  0.13451067]
 [-0.14484973  0.0400475   0.03899923  0.13305466]
 [-0.14187881  0.04151521  0.03828021  0.1334839 ]
 [-0.14490084  0.0384092   0.03988874  0.13428012]
 [-0.14162095  0.04186225  0.0385562   0.13423084]
 [-0.14432302  0.04151201  0.04020488  0.13212371]
 [-0.14732654  0.04325814  0.04152102  0.13113399]
 [-0.14517635  0.04463157  0.04009701  0.1344263 ]
 [-0.14170669  0.03867734  0.0377022   0.13326259]
 [-0.14524186  0.04201969  0.03885219  0.13840637]
 [-0.1453968   0.03962038  0.03632576  0.13598025]
 [-0.14663428  0.03737669  0.03768689  0.13332714]
 [-0.14324567  0.03856335  0.04078243  0.13549374]
 [-0.14416716  0.04144674  0.03862307  0.13345931]
 [-0.14676209  0.04067541  0.03947864  0.13605972]
 [-0.14606446  0.04128154  0.03768112  0.13357347]
 [-0.14646004  0.04074721  0.03994315  0.13515468]
 [-0.14665791  0.03986572  0.03838325  0.13466109]
 [-0.1434546   0.04144108  0.03809097  0.13311374]]
Time step: 119

Action values[[-0.32780263 -0.0727625  -0.18343116  0.05311389]
 [-0.32893562 -0.07152346 -0.18557419  0.05229978]
 [-0.32737535 -0.06980608 -0.18441921  0.05085582]
 [-0.32426023 -0.06874646 -0.18521954  0.05148662]
 [-0.32744363 -0.0715149  -0.18416995  0.05241431]
 [-0.32422554 -0.06785641 -0.18496147  0.05239883]
 [-0.32684445 -0.06896265 -0.18347855  0.04905308]
 [-0.33055323 -0.06674672 -0.18231891  0.04879702]
 [-0.32825503 -0.06549005 -0.18371856  0.05247079]
 [-0.32490179 -0.07123671 -0.18608649  0.05048618]
 [-0.32827848 -0.06829155 -0.18489817  0.05630016]
 [-0.32829994 -0.07047718 -0.18744905  0.05377711]
 [-0.32960385 -0.07264276 -0.18591595  0.05085034]
 [-0.32605237 -0.07113175 -0.18317477  0.05238129]
 [-0.32761687 -0.06991178 -0.18537718  0.0504028 ]
 [-0.33013338 -0.0693245  -0.18433116  0.05353168]
 [-0.32909295 -0.06880987 -0.18595819  0.051432  ]
 [-0.32936072 -0.06951489 -0.18370479  0.05325739]
 [-0.32884231 -0.06998917 -0.18523684  0.05257491]
 [-0.3263447  -0.06841231 -0.1852289   0.05038124]]
Time step: 120

Action values[[-0.35124949 -0.07560761 -0.38631141 -0.10154592]
 [-0.35227102 -0.07479847 -0.38783804 -0.1024112 ]
 [-0.35042378 -0.07306872 -0.3868762  -0.10389467]
 [-0.34746984 -0.07253453 -0.3883152  -0.10332533]
 [-0.35057002 -0.07531579 -0.38732323 -0.10267065]
 [-0.34742868 -0.07164911 -0.38778493 -0.10242037]
 [-0.35038638 -0.07356321 -0.38592875 -0.10547555]
 [-0.35410678 -0.06995499 -0.38517639 -0.10612328]
 [-0.35188591 -0.06907687 -0.38665256 -0.10218248]
 [-0.34866211 -0.0744162  -0.38885096 -0.10497113]
 [-0.35152468 -0.0724178  -0.38784629 -0.09888597]
 [-0.35181716 -0.07399337 -0.390313   -0.10110445]
 [-0.35331622 -0.07617111 -0.38858518 -0.1045683 ]
 [-0.3493591  -0.07460532 -0.3865383  -0.10326203]
 [-0.35134062 -0.07478056 -0.38811108 -0.10523269]
 [-0.3538498  -0.07287408 -0.38712713 -0.10151733]
 [-0.35283828 -0.07193947 -0.38871089 -0.10315014]
 [-0.35295916 -0.07330084 -0.38642591 -0.10127465]
 [-0.35170293 -0.07326741 -0.38818049 -0.10217549]
 [-0.34985492 -0.07167971 -0.38785419 -0.10483021]]
Time step: 121

Action values[[ 0.1636911   0.17490123 -0.35452932  0.0911637 ]
 [ 0.16167337  0.17457438 -0.35558268  0.0908504 ]
 [ 0.16443343  0.17645091 -0.35463694  0.08878262]
 [ 0.16623136  0.17653048 -0.35685474  0.08913908]
 [ 0.16388994  0.1739361  -0.35569277  0.08969567]
 [ 0.16700175  0.17692153 -0.35604006  0.09029124]
 [ 0.16363837  0.17378019 -0.35258353  0.08848757]
 [ 0.16057776  0.17964029 -0.35331124  0.08682101]
 [ 0.16243576  0.1800925  -0.35509324  0.09102965]
 [ 0.16576213  0.17530695 -0.35692     0.08749672]
 [ 0.16300614  0.17535329 -0.35527089  0.09222024]
 [ 0.16255297  0.17537922 -0.35817903  0.09158155]
 [ 0.16101328  0.17312703 -0.35636833  0.08770221]
 [ 0.1655512   0.17481576 -0.35513991  0.08929487]
 [ 0.16282353  0.17408639 -0.35607475  0.0870387 ]
 [ 0.16056038  0.17645663 -0.3549895   0.09118845]
 [ 0.16139661  0.17791747 -0.3566168   0.08996422]
 [ 0.16175014  0.17566521 -0.35432321  0.09170663]
 [ 0.16342342  0.17621693 -0.35610372  0.09098604]
 [ 0.16454992  0.17787959 -0.35598403  0.0880404 ]]
Time step: 122

Action values[[ 0.08723772 -0.05905242 -0.24983545 -0.02458237]
 [ 0.08346944 -0.06018876 -0.25034669 -0.02433033]
 [ 0.08701469 -0.05855081 -0.24936153 -0.02662699]
 [ 0.08802543 -0.05858229 -0.25121129 -0.02686443]
 [ 0.08649293 -0.06062252 -0.25043333 -0.02562871]
 [ 0.08854333 -0.05869095 -0.25052515 -0.02558302]
 [ 0.08563963 -0.06235313 -0.24668665 -0.02575233]
 [ 0.0831572  -0.05591653 -0.24871878 -0.02799573]
 [ 0.0848572  -0.05539384 -0.25025019 -0.02361967]
 [ 0.08819933 -0.05934776 -0.25136304 -0.02763747]
 [ 0.08426231 -0.05949159 -0.25040191 -0.02400549]
 [ 0.08496314 -0.05966692 -0.25272322 -0.02376001]
 [ 0.08346657 -0.06211111 -0.25059429 -0.02761353]
 [ 0.08785009 -0.05993745 -0.2494048  -0.02602366]
 [ 0.08481418 -0.06078522 -0.25044039 -0.02805122]
 [ 0.08305424 -0.05879697 -0.24939957 -0.02421449]
 [ 0.08436199 -0.0571667  -0.25095084 -0.02464846]
 [ 0.08492777 -0.05952867 -0.24908508 -0.02341078]
 [ 0.08593695 -0.05896678 -0.25024906 -0.02351599]
 [ 0.08662797 -0.05668146 -0.25075385 -0.02690956]]
Time step: 123

Action values[[ 0.20047505 -0.18745814 -0.2080784  -0.15530126]
 [ 0.19499935 -0.18836609 -0.20868732 -0.15489337]
 [ 0.19921084 -0.18741702 -0.20774561 -0.15740405]
 [ 0.20002262 -0.18758829 -0.20936395 -0.15806898]
 [ 0.19904861 -0.18873031 -0.20863569 -0.15638287]
 [ 0.19990231 -0.1883353  -0.20881176 -0.15709136]
 [ 0.19775708 -0.19125608 -0.20510343 -0.15619606]
 [ 0.19627239 -0.1861425  -0.20694125 -0.15856063]
 [ 0.19765987 -0.18582587 -0.20952635 -0.15435527]
 [ 0.20012297 -0.18781438 -0.20877934 -0.15785304]
 [ 0.19659944 -0.18865316 -0.20883957 -0.15525247]
 [ 0.19705921 -0.18863694 -0.2107902  -0.15449554]
 [ 0.19580288 -0.19106822 -0.20848408 -0.15815341]
 [ 0.19982179 -0.18855952 -0.20656279 -0.15649542]
 [ 0.19687188 -0.1895403  -0.20822027 -0.15828985]
 [ 0.19532624 -0.18813591 -0.20735104 -0.15524796]
 [ 0.19713049 -0.18620044 -0.20892164 -0.15477887]
 [ 0.19806619 -0.18775871 -0.20941791 -0.15532249]
 [ 0.19824092 -0.18812293 -0.20818052 -0.15367876]
 [ 0.19839577 -0.18542561 -0.20900828 -0.15764517]]
Time step: 124

Action values[[ 0.29904634 -0.11826343  0.08679498 -0.05858384]
 [ 0.2922444  -0.11853698  0.08558059 -0.05807045]
 [ 0.2971043  -0.11865471  0.08663422 -0.06051085]
 [ 0.29806244 -0.11888945  0.08524056 -0.06117829]
 [ 0.29728699 -0.11942869  0.08605468 -0.05948156]
 [ 0.29771373 -0.11997847  0.08563757 -0.06069264]
 [ 0.29576397 -0.12218513  0.08902571 -0.05933904]
 [ 0.29509878 -0.11915834  0.08834203 -0.06006343]
 [ 0.29682004 -0.11941253  0.08531603 -0.05785381]
 [ 0.29713804 -0.11875733  0.08700777 -0.06077933]
 [ 0.29509798 -0.11971492  0.08572387 -0.05825458]
 [ 0.29489711 -0.11997887  0.08395838 -0.05766141]
 [ 0.29393271 -0.12231467  0.08648744 -0.0609703 ]
 [ 0.29778704 -0.11927032  0.08894864 -0.05942875]
 [ 0.29473647 -0.12057793  0.08693164 -0.06096223]
 [ 0.2937113  -0.11989389  0.08750294 -0.05891606]
 [ 0.29529747 -0.11776801  0.08592071 -0.05716414]
 [ 0.29759744 -0.12011606  0.08581643 -0.06000299]
 [ 0.2958768  -0.11915214  0.08698761 -0.05649856]
 [ 0.29580685 -0.11666594  0.08559366 -0.06111933]]
Time step: 125

Action values[[  1.67394191e-01  -1.30842701e-01   1.38493825e-03   1.22608960e-01]
 [  1.60589635e-01  -1.30190879e-01  -8.59678607e-04   1.23337537e-01]
 [  1.65456235e-01  -1.31983161e-01   5.32447477e-04   1.21149383e-01]
 [  1.66299716e-01  -1.31490931e-01  -6.24355744e-04   1.20378666e-01]
 [  1.65991932e-01  -1.31972730e-01   2.81042536e-04   1.22208916e-01]
 [  1.65880039e-01  -1.32922545e-01  -8.88564464e-05   1.20799057e-01]
 [  1.64561376e-01  -1.35110244e-01   2.77160015e-03   1.22154742e-01]
 [  1.63731039e-01  -1.32687643e-01   2.71081366e-03   1.23090766e-01]
 [  1.64296269e-01  -1.33632794e-01   8.69424199e-04   1.25990078e-01]
 [  1.64656907e-01  -1.32020608e-01   1.17627729e-03   1.20847717e-01]
 [  1.63655311e-01  -1.31855577e-01   2.30065725e-05   1.23424090e-01]
 [  1.63272366e-01  -1.32979557e-01  -1.85532763e-03   1.24154344e-01]
 [  1.62748665e-01  -1.35298923e-01   7.65816425e-04   1.20984599e-01]
 [  1.66240871e-01  -1.32532030e-01   2.88169086e-03   1.21812329e-01]
 [  1.63214535e-01  -1.33235201e-01   1.03145663e-03   1.20442718e-01]
 [  1.62611559e-01  -1.33500412e-01   1.89194188e-03   1.22170553e-01]
 [  1.63683534e-01  -1.31362960e-01   3.70024820e-04   1.25288606e-01]
 [  1.65013835e-01  -1.34540156e-01   1.90815993e-03   1.23425163e-01]
 [  1.63662940e-01  -1.31758451e-01   2.88807787e-03   1.24770731e-01]
 [  1.63966864e-01  -1.29928112e-01   3.88792832e-04   1.19745247e-01]]
Time step: 126

Action values[[ 0.17311832  0.0360608  -0.15089223  0.01916508]
 [ 0.16675846  0.03776006 -0.15371725  0.01997046]
 [ 0.17180517  0.03449783 -0.15246803  0.01794295]
 [ 0.17241398  0.0356673  -0.15346122  0.01707248]
 [ 0.17244877  0.03532919 -0.15224211  0.01891643]
 [ 0.17211953  0.03405433 -0.1527487   0.01754509]
 [ 0.17132655  0.03199328 -0.15027772  0.01860853]
 [ 0.17000872  0.03413768 -0.14975561  0.02059854]
 [ 0.16914609  0.03317367 -0.15082848  0.02416251]
 [ 0.17014876  0.03454003 -0.15161157  0.01737145]
 [ 0.16962238  0.03602362 -0.15269357  0.02049531]
 [ 0.16940078  0.03395959 -0.15453747  0.02108277]
 [ 0.16914855  0.03176655 -0.15190789  0.01801204]
 [ 0.17199394  0.03363162 -0.15045896  0.0178414 ]
 [ 0.16956078  0.033841   -0.15181595  0.01686132]
 [ 0.16921858  0.0327378  -0.15071015  0.01879406]
 [ 0.17022274  0.03539812 -0.151994    0.02327312]
 [ 0.16939141  0.03234036 -0.14968479  0.02183157]
 [ 0.16836631  0.03619477 -0.15035057  0.02026236]
 [ 0.16995168  0.03690758 -0.15176688  0.01617311]]
Time step: 127

Action values[[ 0.3686924   0.24586195 -0.04711299  0.03295895]
 [ 0.36328563  0.24832882 -0.050798    0.03342863]
 [ 0.3680627   0.24372494 -0.04973004  0.03158331]
 [ 0.36869034  0.24545641 -0.05058996  0.03104282]
 [ 0.36890927  0.24536766 -0.04913037  0.03268987]
 [ 0.36858585  0.24406737 -0.04983294  0.03118109]
 [ 0.36839807  0.24198382 -0.04755386  0.03186436]
 [ 0.36622486  0.24376658 -0.04661087  0.0344963 ]
 [ 0.36505148  0.24326083 -0.04763658  0.03826835]
 [ 0.36582738  0.24408199 -0.04841973  0.03032111]
 [ 0.36594287  0.24674167 -0.04986008  0.03418738]
 [ 0.36572546  0.24381132 -0.05147733  0.03441045]
 [ 0.36548749  0.24163806 -0.04882542  0.03185613]
 [ 0.36745548  0.24329057 -0.04781643  0.03095379]
 [ 0.36608237  0.24354318 -0.04888256  0.03013015]
 [ 0.36569813  0.24172142 -0.04809653  0.0322377 ]
 [ 0.36679196  0.24289396 -0.04858995  0.03671424]
 [ 0.36489335  0.242514   -0.04642501  0.03573946]
 [ 0.36429372  0.24562491 -0.04828244  0.03371367]
 [ 0.36619154  0.24668932 -0.04846856  0.02966786]]
Time step: 128

Action values[[ 0.30757871  0.2675316  -0.00505364  0.06045233]
 [ 0.30349267  0.27065    -0.01025272  0.06071068]
 [ 0.30791995  0.26553878 -0.00890157  0.05926982]
 [ 0.30837074  0.26745898 -0.00962288  0.05904509]
 [ 0.30882174  0.26751602 -0.00805493  0.06036486]
 [ 0.30854216  0.26657754 -0.00883472  0.05876267]
 [ 0.30907148  0.26445314 -0.00706693  0.05908166]
 [ 0.30614594  0.26555654 -0.00593764  0.06190529]
 [ 0.30506247  0.26572108 -0.00717296  0.06570083]
 [ 0.30544454  0.26651791 -0.00709451  0.05748355]
 [ 0.30587488  0.26979566 -0.00958702  0.0615051 ]
 [ 0.30563226  0.26599526 -0.01037956  0.06145119]
 [ 0.30559149  0.26381546 -0.00776863  0.05971818]
 [ 0.30711421  0.26515317 -0.00692863  0.05872481]
 [ 0.30639759  0.26576561 -0.00818887  0.05729868]
 [ 0.30564398  0.26312733 -0.0075992   0.05950926]
 [ 0.30478814  0.26496473 -0.00741807  0.06248231]
 [ 0.305051    0.26463264 -0.0062749   0.06320415]
 [ 0.30416059  0.26780581 -0.00789625  0.06147249]
 [ 0.30598956  0.26875916 -0.00729616  0.05757819]]
Time step: 129

Action values[[ 0.36811846  0.43818063  0.09654289 -0.04927999]
 [ 0.36761415  0.4409177   0.09060532 -0.04791599]
 [ 0.37139294  0.43579739  0.09189668 -0.04909586]
 [ 0.37153554  0.43739438  0.09190575 -0.0489005 ]
 [ 0.37224713  0.43780652  0.0931488  -0.04816508]
 [ 0.37204948  0.43721673  0.09234208 -0.04968455]
 [ 0.373059    0.43527332  0.09335975 -0.0497236 ]
 [ 0.36991417  0.43566886  0.09453078 -0.04689418]
 [ 0.36920494  0.43623421  0.09340546 -0.04315212]
 [ 0.36901957  0.43712252  0.0945365  -0.05056609]
 [ 0.36920992  0.44062147  0.0909363  -0.04710843]
 [ 0.36898503  0.43641433  0.09074064 -0.04752728]
 [ 0.36931479  0.43417677  0.09327722 -0.04850717]
 [ 0.37028766  0.43494949  0.09449659 -0.04932122]
 [ 0.37044346  0.43619469  0.0925208  -0.05135704]
 [ 0.36876157  0.43325987  0.09347907 -0.04907344]
 [ 0.36813262  0.4358685   0.09199354 -0.04596235]
 [ 0.36879227  0.43470159  0.09381468 -0.04519979]
 [ 0.36769807  0.43819833  0.09275702 -0.04693107]
 [ 0.36930394  0.43912965  0.09366257 -0.05049904]]
Time step: 130

Action values[[ 0.70718795  0.71417689  0.00843132  0.01579097]
